#This is a simple dump of all molten liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = ÈÛÈÚ´Å¸Ö
obsidiorite_fluid                                 (taiga:molten_obsidiorite_fluid)                                                 = ÈÛÈÚºÚÔÉÌú
xu_evil_metal                                     ([no block])                                                                     = ¶ñÄ§¹à×¢Ìú
xu_enchanted_metal                                ([no block])                                                                     = ¸½Ä§½ğÊô
xu_demonic_metal                                  ([no block])                                                                     = ÈÛÈÚ¶ñÄ§½ğÊô
mithril                                           (tconstruct:molten_mithril)                                                      = ÈÛÈÚÃØÒø
brass                                             (tconstruct:molten_brass)                                                        = ÈÛÈÚ»ÆÍ­
aluminum                                          (tconstruct:molten_aluminum)                                                     = ÈÛÈÚÂÁ
zinc                                              (tconstruct:molten_zinc)                                                         = ÈÛÈÚĞ¿
elvenelementium                                   (tconstruct:molten_elvenelementium)                                              = ÈÛÈÚÔ´ÖÊ¸Ö
yellorium                                         (tconstruct:molten_yellorium)                                                    = ÈÛÈÚ»ÆÓË
cyanite                                           (tconstruct:molten_cyanite)                                                      = ÈÛÈÚÀ¶¾§Ê¯
blutonium                                         (tconstruct:molten_blutonium)                                                    = ÈÛÈÚÀ¶îĞ
ludicrite                                         (tconstruct:molten_ludicrite)                                                    = ÈÛÈÚ´¿ïå
psi                                               (tconstruct:molten_psi)                                                          = ÈÛÈÚPsi½ğÊô
ivorypsi                                          (tconstruct:molten_ivorypsi)                                                     = ÈÛÈÚÎÚºÚPsi½ğÊô
ebonypsi                                          (tconstruct:molten_ebonypsi)                                                     = ÈÛÈÚÈé°×Psi½ğÊô
electrumflux                                      (tconstruct:molten_electrumflux)                                                 = ÈÛÈÚºìÊ¯çúçê½ğ
refinediron                                       (tconstruct:molten_refinediron)                                                  = ÈÛÈÚ¾«Ìú
tungsten                                          (tconstruct:molten_tungsten)                                                     = ÈÛÈÚÎÙ
titanium                                          (tconstruct:molten_titanium)                                                     = ÈÛÈÚîÑ
chrome                                            (tconstruct:molten_chrome)                                                       = ÈÛÈÚ¸õ
advancedalloy                                     (tconstruct:molten_advancedalloy)                                                = ÈÛÈÚ¸ß¼¶ºÏ½ğ
sky_stone                                         ([no block])                                                                     = ÈÛÈÚÔÉÊ¯
fluix_steel                                       ([no block])                                                                     = ÈÛÈÚ¸£Â³ÒÁ¿ËË¹¸Ö
starmetal                                         ([no block])                                                                     = ÈÛÈÚĞÇ»Ô
crystal_matrix                                    ([no block])                                                                     = ²»¶¨ĞÍË®¾§¾ØÕó
neutronium                                        ([no block])                                                                     = ³¬ÃÜÖĞ×ÓÁ÷Ìå
infinity_metal                                    ([no block])                                                                     = ÎŞ¾¡Ó¿Á÷
livingrock                                        ([no block])                                                                     = ÈÛÈÚ»îÊ¯
manasteel                                         ([no block])                                                                     = ÈÛÈÚÄ§Á¦¸Ö
terrasteel                                        ([no block])                                                                     = ÈÛÈÚÌ©À­¸Ö
elementium                                        ([no block])                                                                     = ÈÛÈÚÔ´ÖÊ¸Ö
draconium                                         ([no block])                                                                     = ÈÛÈÚÁúËØ
wyvern_metal                                      ([no block])                                                                     = ·ÉÁú¾ÛºÏÎï
draconic_metal                                    ([no block])                                                                     = ÉñÁú¾ÛºÏÎï
chaotic_metal                                     ([no block])                                                                     = »ìãç½â¹¹ÖÊ
energetic_metal                                   ([no block])                                                                     = ÈÛÈÚÄÜÁ¿½ğÊô
iridium                                           (tconstruct:molten_iridium)                                                      = ÈÛÈÚÒ¿
universal_metal                                   ([no block])                                                                     = ¹²¾§UUºÏ½ğ
osmium                                            (tconstruct:molten_osmium)                                                       = ÈÛÈÚï°
refined_obsidian                                  ([no block])                                                                     = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refined_glowstone                                 ([no block])                                                                     = ÈÛÈÚÇ¿»¯Ó«Ê¯
tin                                               (tconstruct:molten_tin)                                                          = ÈÛÈÚÎı
aluminum                                          (tconstruct:molten_aluminum)                                                     = ÈÛÈÚÂÁ
nickel                                            (tconstruct:molten_nickel)                                                       = ÈÛÈÚÄø
platinum                                          (gregtech:fluid.platinum)                                                        = ÈÛÈÚ²¬
invar                                             (tconstruct:molten_invar)                                                        = ÈÛÈÚÒó¸Ö
constantan                                        (immersiveengineering:molten_constantan)                                         = ÈÛÈÚ¿µÍ­
signalum                                          (tconstruct:molten_signalum)                                                     = ÈÛÈÚĞÅËØ
lumium                                            (tconstruct:molten_lumium)                                                       = ÈÛÈÚÁ÷Ã÷
enderium                                          (tconstruct:molten_enderium)                                                     = ÈÛÈÚÄ©Ó°
alumite                                           (plustic:plustic.molten_alumite)                                                 = ÈÛÈÚÄÍËáÂÁ
osgloglas                                         (plustic:plustic.molten_osgloglas)                                               = ÈÛÈÚï°Ó«ºÚê×ºÏ½ğ
osmiridium                                        (plustic:plustic.molten_osmiridium)                                              = ÈÛÈÚÒ¿ï°ºÏ½ğ
manganese                                         (tconstruct:molten_manganese)                                                    = ÃÌ
molybdenum                                        (tconstruct:molten_molybdenum)                                                   = îâ
neodymium                                         (tconstruct:molten_neodymium)                                                    = îÏ
darmstadtium                                      (tconstruct:molten_darmstadtium)                                                 = ?
thorium                                           (tconstruct:molten_thorium)                                                      = îÊ
uranium                                           (immersiveengineering:molten_uranium)                                            = ÓË-238
uranium235                                        (tconstruct:molten_uranium235)                                                   = ÓË-235
magnalium                                         (tconstruct:molten_magnalium)                                                    = Ã¾ÂÁºÏ½ğ
stainless_steel                                   (tconstruct:molten_stainless_steel)                                              = ²»Ğâ¸Ö
ultimet                                           (tconstruct:molten_ultimet)                                                      = ¹şÊÏºÏ½ğ
wrought_iron                                      (tconstruct:molten_wrought_iron)                                                 = ¶ÍÌú
sterling_silver                                   (tconstruct:molten_sterling_silver)                                              = ±ê×¼´¿Òø
rose_gold                                         (tconstruct:molten_rose_gold)                                                    = Ãµ¹å½ğ
black_bronze                                      (tconstruct:molten_black_bronze)                                                 = ºÚÇàÍ­
bismuth_bronze                                    (tconstruct:molten_bismuth_bronze)                                               = îéÇàÍ­
black_steel                                       (tconstruct:molten_black_steel)                                                  = ºÚ¸Ö
red_steel                                         (tconstruct:molten_red_steel)                                                    = ºì¸Ö
blue_steel                                        (tconstruct:molten_blue_steel)                                                   = À¶¸Ö
damascus_steel                                    (tconstruct:molten_damascus_steel)                                               = ´óÂíÊ¿¸ï¸Ö
tungsten_steel                                    (tconstruct:molten_tungsten_steel)                                               = ÎÙ¸Ö
cobalt_brass                                      (tconstruct:molten_cobalt_brass)                                                 = îÜ»ÆÍ­
tungsten_carbide                                  (tconstruct:molten_tungsten_carbide)                                             = Ì¼»¯ÎÙ
vanadium_steel                                    (tconstruct:molten_vanadium_steel)                                               = ·°¸Ö
hssg                                              (tconstruct:molten_hssg)                                                         = ¸ßËÙ¸Ö-G
hsse                                              (tconstruct:molten_hsse)                                                         = ¸ßËÙ¸Ö-E
hsss                                              (tconstruct:molten_hsss)                                                         = ¸ßËÙ¸Ö-S
naquadah                                          (tconstruct:molten_naquadah)                                                     = ¹èÑÒ
naquadah_alloy                                    (tconstruct:molten_naquadah_alloy)                                               = ¹èÑÒºÏ½ğ
naquadah_enriched                                 (tconstruct:molten_naquadah_enriched)                                            = ¸»¼¯¹èÑÒ
tritanium                                         (tconstruct:molten_tritanium)                                                    = ÈıîÑºÏ½ğ
duranium                                          (tconstruct:molten_duranium)                                                     = ï¬ÓË
rhodium_plated_palladium                          (tconstruct:molten_rhodium_plated_palladium)                                     = ¶ÆîîîÙ
mirion                                            (plustic:plustic.molten_mirion)                                                  = ÈÛÈÚÔÌÄ§½á¾§
emerald                                           (tconstruct:molten_emerald)                                                      = ÈÛÈÚÂÌ±¦Ê¯
